SquareFeet,Bedrooms,Bathrooms,Neighborhood,YearBuilt,HasGarage,HasPool,Condition,Price
4174,4,2,Downtown,2021,1,0,3,1418447.796082522
4507,5,1,Highlands,2012,1,0,5,1355121.0794224415
1860,4,1,Lakeside,2013,0,0,5,928280.7299383995
2294,5,1,Suburbs,2010,1,0,1,661707.5475135825
2130,5,2,Lakeside,2003,1,0,2,979354.2991755239
2095,5,4,Lakeside,2022,1,0,3,1136663.8151266607
4772,4,4,Lakeside,2007,0,0,1,1611062.3448504333
4092,4,4,Downtown,2005,1,0,1,1372916.052736744
2638,5,3,GreenValley,1983,1,0,4,677352.4650260224
3169,2,1,Downtown,1980,1,0,2,929171.7604210059
1466,3,3,Downtown,2001,0,1,2,787147.1312632703
2238,3,2,Lakeside,2025,1,0,3,998985.1854762292
1330,3,3,Downtown,1950,1,0,2,641973.2586255609
2482,4,2,Lakeside,2004,1,1,1,1032277.5661444596
3135,4,4,GreenValley,1971,0,0,2,684409.6961130288
4444,2,1,Suburbs,1989,1,0,2,907193.3268356172
4171,3,3,Lakeside,1950,1,0,5,1434990.6717236545
3919,3,1,GreenValley,2014,0,1,1,755547.2489773924
4735,5,2,Suburbs,2012,0,1,2,1131210.9507473402
1130,4,4,Highlands,2003,1,0,2,662879.1354727006
2685,3,1,Lakeside,1991,0,0,4,998951.9751397665
4380,2,1,Lakeside,1970,0,0,2,1264855.7918680992
1769,2,2,Highlands,1971,1,0,2,613073.8464132736
3391,3,1,Highlands,1987,1,0,5,1046508.784545188
2515,4,2,Lakeside,1957,0,0,1,887995.3431573662
4485,2,2,Highlands,2011,1,0,3,1252902.7089045194
3853,5,3,Downtown,1996,0,0,1,1279094.8139014198
3433,2,1,Suburbs,1966,0,0,4,730535.2151887333
2215,1,1,Suburbs,1966,0,0,1,485224.06215593754
1955,1,1,Suburbs,1962,1,0,2,484863.0466284953
3324,4,3,Downtown,1966,0,1,4,1219507.4471707733
2184,3,1,Highlands,1987,0,0,1,653509.974466287
1459,4,2,GreenValley,1994,1,0,4,480713.6740975325
4385,4,2,Highlands,1955,1,0,3,1193917.280457734
1021,4,2,Lakeside,1984,0,0,1,601154.7687972127
3300,4,1,Suburbs,1963,1,1,2,792640.9014292774
1747,5,2,Highlands,2021,0,0,4,830620.1969586716
3904,5,1,GreenValley,2010,1,0,5,857288.9362299375
4632,2,1,Lakeside,1964,1,0,4,1395790.799598649
1474,1,1,Downtown,2003,1,0,5,647903.993032324
2082,4,1,Downtown,1976,1,1,2,809009.7587205826
3558,2,1,GreenValley,1962,1,0,3,658191.6873960907
4753,1,1,Lakeside,1980,0,0,5,1404547.8496771299
3047,3,1,Suburbs,1984,1,0,3,723079.9377499562
4547,5,3,Highlands,2009,0,0,4,1414150.339387616
3747,1,1,Lakeside,1955,1,1,2,1106611.5103376328
1975,3,2,Downtown,2018,1,0,5,928611.8238298504
2806,1,1,GreenValley,2007,1,1,4,584616.3228274877
1189,5,3,GreenValley,1998,1,0,1,470198.5556326363
4005,5,2,Highlands,1972,1,0,4,1191217.0224145867
3734,2,2,GreenValley,1983,1,0,3,713187.5938478786
4005,4,3,GreenValley,1975,0,0,2,809736.3886697949
1562,1,1,Lakeside,1996,1,0,2,622814.6220131207
2899,1,1,Suburbs,1954,1,0,4,654359.8115414222
4638,3,1,Highlands,1969,1,0,1,1122587.4605611362
2267,5,1,Lakeside,1955,1,0,3,906087.668859997
3879,1,1,Suburbs,2019,0,0,4,853378.8268618435
2528,5,4,Lakeside,2008,1,0,4,1232551.1680277137
4202,1,1,Lakeside,2013,1,0,2,1288896.9618778054
4556,2,1,GreenValley,1967,0,0,3,794394.7716991019
4890,4,4,Suburbs,1953,1,0,1,1086197.006924392
1646,1,1,Highlands,1966,1,1,2,559140.4694894425
3068,5,1,Highlands,1963,1,0,4,953990.8966868249
3888,2,1,Suburbs,1962,1,1,2,855197.0098620557
3214,1,1,GreenValley,1956,0,0,2,546747.085896374
2297,3,2,Downtown,1993,1,0,5,928543.242217875
3435,4,4,Lakeside,1964,1,0,2,1314966.61400624
1600,1,1,GreenValley,1968,1,0,2,332822.8370021346
3363,2,1,Suburbs,2012,1,0,3,811171.7660942167
3061,3,2,Lakeside,1984,0,0,2,1064548.9868289444
1241,2,2,Highlands,1984,0,0,1,472101.9183667775
3041,2,2,Downtown,1968,1,0,4,1018140.8517073847
3824,3,2,Highlands,1969,1,0,3,1086970.9677670351
4417,2,1,Suburbs,1984,1,1,2,941272.8015531481
3612,3,3,Lakeside,1981,0,0,1,1215795.9839390789
3945,1,1,Suburbs,1997,1,0,4,871973.9977304775
2363,3,2,Lakeside,1993,1,0,3,972231.1679953387
3139,3,3,GreenValley,1973,1,0,1,645785.001992554
2390,4,1,Downtown,2010,0,0,2,875475.9724979138
